 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   12.961906       Ave. chord =    1.796730
     CLsurf  =   0.95711     Clsurf  =  -0.20056
     CYsurf  =  -0.10243     Cmsurf  =  -0.47930
     CDsurf  =   0.07174     Cnsurf  =  -0.03209
     CDisurf =   0.07174     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.91737     CDsurf  =   0.14294
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.2567   2.5118   1.2943   4.4990   0.1895   1.8149   1.8092   0.1808   0.0000  -0.1728  -0.6207    0.346
     2   0.7700   2.4018   1.2376   4.3984   0.1722   1.8609   1.8550   0.1660   0.0000  -0.1739  -0.6319    0.344
     3   1.2834   2.2917   1.1809   4.2852   0.1603   1.9039   1.8978   0.1561   0.0000  -0.1745  -0.6421    0.342
     4   1.7967   2.1817   1.1242   4.1548   0.1506   1.9421   1.9359   0.1480   0.0000  -0.1749  -0.6512    0.341
     5   2.3101   2.0717   1.0676   4.0078   0.1423   1.9755   1.9692   0.1410   0.0000  -0.1753  -0.6592    0.340
     6   2.8234   1.9617   1.0109   3.8448   0.1352   2.0036   1.9973   0.1348   0.0000  -0.1756  -0.6658    0.338
     7   3.3368   1.8517   0.9542   3.6662   0.1294   2.0259   2.0195   0.1295   0.0000  -0.1757  -0.6709    0.337
     8   3.8501   1.7417   0.8975   3.4716   0.1252   2.0410   2.0345   0.1252   0.0000  -0.1755  -0.6740    0.337
     9   4.3635   1.6317   0.8408   3.2595   0.1228   2.0464   2.0399   0.1223   0.0000  -0.1748  -0.6744    0.336
    10   4.8768   1.5217   0.7841   3.0265   0.1233   2.0377   2.0312   0.1213   0.0000  -0.1735  -0.6709    0.336
    11   5.3902   1.4117   0.7275   2.7656   0.1280   2.0060   1.9997   0.1231   0.0000  -0.1709  -0.6609    0.336
    12   5.9035   1.3017   0.6708   2.4614   0.1399   1.9335   1.9274   0.1287   0.0000  -0.1659  -0.6389    0.337
    13   6.4169   1.1917   0.6141   2.0775   0.1655   1.7769   1.7713   0.1387   0.0000  -0.1552  -0.5912    0.338
    14   6.9302   1.0817   0.5574   1.5010   0.2212   1.4046   1.4001   0.1454   0.0000  -0.1273  -0.4744    0.341

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   12.961906       Ave. chord =    1.796730
     CLsurf  =   0.95710     Clsurf  =   0.20056
     CYsurf  =   0.10243     Cmsurf  =  -0.47930
     CDsurf  =   0.07174     Cnsurf  =   0.03209
     CDisurf =   0.07174     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.91737     CDsurf  =   0.14294
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.2567   2.5118   1.2943   4.4990   0.1895   1.8149   1.8092   0.1808   0.0000  -0.1728   0.6207    0.346
    16  -0.7700   2.4018   1.2376   4.3984   0.1722   1.8609   1.8550   0.1660   0.0000  -0.1739   0.6319    0.344
    17  -1.2834   2.2917   1.1809   4.2852   0.1603   1.9039   1.8978   0.1561   0.0000  -0.1745   0.6421    0.342
    18  -1.7967   2.1817   1.1242   4.1548   0.1506   1.9421   1.9359   0.1480   0.0000  -0.1749   0.6512    0.341
    19  -2.3101   2.0717   1.0676   4.0078   0.1423   1.9755   1.9692   0.1410   0.0000  -0.1753   0.6592    0.340
    20  -2.8234   1.9617   1.0109   3.8448   0.1352   2.0036   1.9973   0.1348   0.0000  -0.1756   0.6658    0.338
    21  -3.3368   1.8517   0.9542   3.6661   0.1294   2.0259   2.0195   0.1295   0.0000  -0.1757   0.6709    0.337
    22  -3.8501   1.7417   0.8975   3.4716   0.1252   2.0410   2.0345   0.1252   0.0000  -0.1755   0.6740    0.337
    23  -4.3635   1.6317   0.8408   3.2595   0.1228   2.0464   2.0399   0.1223   0.0000  -0.1748   0.6744    0.336
    24  -4.8768   1.5217   0.7841   3.0265   0.1233   2.0377   2.0312   0.1213   0.0000  -0.1735   0.6709    0.336
    25  -5.3902   1.4117   0.7275   2.7656   0.1280   2.0060   1.9997   0.1231   0.0000  -0.1709   0.6609    0.336
    26  -5.9035   1.3017   0.6708   2.4614   0.1399   1.9335   1.9274   0.1287   0.0000  -0.1659   0.6389    0.337
    27  -6.4169   1.1917   0.6141   2.0775   0.1655   1.7769   1.7713   0.1387   0.0000  -0.1552   0.5912    0.338
    28  -6.9302   1.0817   0.5574   1.5010   0.2212   1.4046   1.4001   0.1454   0.0000  -0.1273   0.4744    0.341
 ---------------------------------------------------------------
